/Users/4rr311/Documents/VectorA/KHTN/Nam4/HKII/Thesis/Brainstorming/Evaluation/data_for_testing/model_output/data for visualization/musecoco arch/part 1/midi//musecoco_2024_07_31_08_am_49.mid
remove_structure_errors: o is not allowed after i (('i', 0) is followed by ('o', 39)): ('i', 0), ('o', 39)
remove_structure_errors: t is not allowed after i (('o', 39) is followed by ('t', 34)): ('o', 39), ('t', 34)
remove_structure_errors: i is not allowed after i (('t', 34) is followed by ('i', 0)): ('t', 34), ('i', 0)
remove_structure_errors: o is not allowed after i (('i', 0) is followed by ('o', 12)): ('i', 0), ('o', 12)
remove_structure_errors: t is not allowed after i (('o', 12) is followed by ('t', 35)): ('o', 12), ('t', 35)
remove_structure_errors: i is not allowed after i (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: o is not allowed after i (('i', 60) is followed by ('o', 8)): ('i', 60), ('o', 8)
remove_structure_errors: t is not allowed after i (('o', 8) is followed by ('t', 35)): ('o', 8), ('t', 35)
remove_structure_errors: i is not allowed after i (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: o is not allowed after i (('i', 0) is followed by ('o', 12)): ('i', 0), ('o', 12)
remove_structure_errors: t is not allowed after i (('o', 12) is followed by ('t', 35)): ('o', 12), ('t', 35)
remove_structure_errors: i is not allowed after i (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: o is not allowed after p (('p', 40) is followed by ('o', 3)): ('p', 40), ('o', 3)
remove_structure_errors: t is not allowed after p (('o', 3) is followed by ('t', 35)): ('o', 3), ('t', 35)
remove_structure_errors: i is not allowed after p (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: p is not allowed after p (('i', 0) is followed by ('p', 52)): ('i', 0), ('p', 52)
remove_structure_errors: i is not allowed after i (('i', 0) is followed by ('i', 58)): ('i', 0), ('i', 58)
